klantnummer;datum;pricing_code;member_deal;discount;omzet;categorie;;;;;;;;;;;;;;;;;;;;;
103802;07-06-2026;MBR-HAR-10;Haringen 10%;-0.6;231.68;Kamperen;;;;;;;;;;;;;;;;;;;;;
80991;07-06-2026;MBR-HAR-10;Haringen 10%;-1.35;178.01;Kamperen;;;;;;;;;;;;;;;;;;;;;
101676;07-06-2026;MBR-HAR-10;Haringen 10%;-0.25;493.88;Kamperen;;;;;;;;;;;;;;;;;;;;;
91030;07-06-2026;MBR-HAR-10;Haringen 10%;-2;146.5;Kamperen;;;;;;;;;;;;;;;;;;;;;
93627;07-06-2026;MBR-HAR-10;Haringen 10%;-0.6;35.85;Kamperen;;;;;;;;;;;;;;;;;;;;;
62000;07-06-2026;MBR-HAR-10;Haringen 10%;-0.6;223.1;Kamperen;;;;;;;;;;;;;;;;;;;;;
87895;08-06-2026;MBR-HAR-10;Haringen 10%;-2.2;860.94;Kamperen;;;;;;;;;;;;;;;;;;;;;
83993;08-06-2026;MBR-HAR-10;Haringen 10%;-0.55;15.73;Kamperen;;;;;;;;;;;;;;;;;;;;;
106774;09-06-2026;MBR-HAR-10;Haringen 10%;-1.79;124.37;Kamperen;;;;;;;;;;;;;;;;;;;;;
19661;09-06-2026;MBR-HAR-10;Haringen 10%;-4;35.96;Kamperen;;;;;;;;;;;;;;;;;;;;;
81912;10-06-2026;MBR-HAR-10;Haringen 10%;-0.8;21.65;Kamperen;;;;;;;;;;;;;;;;;;;;;
62280;11-06-2026;MBR-HAR-10;Haringen 10%;-2.2;75.74;Kamperen;;;;;;;;;;;;;;;;;;;;;
87608;11-06-2026;MBR-HAR-10;Haringen 10%;-2.2;343.73;Kamperen;;;;;;;;;;;;;;;;;;;;;
99462;20-05-2026;MBR-MEP-10;Mepal 10%;-1.6;17.48;Kamperen;;;;;;;;;;;;;;;;;;;;;
102283;21-05-2026;MBR-MEP-10;Mepal 10%;-0.7;43.21;Kamperen;;;;;;;;;;;;;;;;;;;;;
92857;22-05-2026;MBR-MEP-10;Mepal 10%;-1.6;281.35;Kamperen;;;;;;;;;;;;;;;;;;;;;
73380;22-05-2026;MBR-MEP-10;Mepal 10%;-2.3;54.87;Kamperen;;;;;;;;;;;;;;;;;;;;;
31121;22-05-2026;MBR-MEP-10;Mepal 10%;-2.5;125.85;Kamperen;;;;;;;;;;;;;;;;;;;;;
89265;23-05-2026;MBR-MEP-10;Mepal 10%;-1.8;73.16;Kamperen;;;;;;;;;;;;;;;;;;;;;
34144;23-05-2026;MBR-MEP-10;Mepal 10%;-0.35;126.09;Kamperen;;;;;;;;;;;;;;;;;;;;;
102184;25-05-2026;MBR-MEP-10;Mepal 10%;-1;81.92;Kamperen;;;;;;;;;;;;;;;;;;;;;
85475;25-05-2026;MBR-MEP-10;Mepal 10%;-9.4;198.66;Kamperen;;;;;;;;;;;;;;;;;;;;;
41481;25-05-2026;MBR-MEP-10;Mepal 10%;-1.6;109.47;Kamperen;;;;;;;;;;;;;;;;;;;;;
85111;25-05-2026;MBR-MEP-10;Mepal 10%;-5.59;45.34;Kamperen;;;;;;;;;;;;;;;;;;;;;
63173;25-05-2026;MBR-MEP-10;Mepal 10%;-3.72;53.88;Kamperen;;;;;;;;;;;;;;;;;;;;;
98279;25-05-2026;MBR-MEP-10;Mepal 10%;-14.6;311.09;Kamperen;;;;;;;;;;;;;;;;;;;;;
64045;25-05-2026;MBR-MEP-10;Mepal 10%;-3.6;432.36;Kamperen;;;;;;;;;;;;;;;;;;;;;
86428;25-05-2026;MBR-MEP-10;Mepal 10%;-2.8;151.69;Kamperen;;;;;;;;;;;;;;;;;;;;;
14148;25-05-2026;MBR-MEP-10;Mepal 10%;-2;104.39;Kamperen;;;;;;;;;;;;;;;;;;;;;
84580;25-05-2026;MBR-MEP-10;Mepal 10%;-2.8;202.59;Kamperen;;;;;;;;;;;;;;;;;;;;;
104825;25-05-2026;MBR-MEP-10;Mepal 10%;-4.4;615.17;Kamperen;;;;;;;;;;;;;;;;;;;;;
38383;27-05-2026;MBR-MEP-10;Mepal 10%;-5;559.53;Kamperen;;;;;;;;;;;;;;;;;;;;;
88638;27-05-2026;MBR-MEP-10;Mepal 10%;-0.8;14.74;Kamperen;;;;;;;;;;;;;;;;;;;;;
109157;27-05-2026;MBR-MEP-10;Mepal 10%;-1.4;7.56;Kamperen;;;;;;;;;;;;;;;;;;;;;
82800;27-05-2026;MBR-MEP-10;Mepal 10%;-2;162.74;Kamperen;;;;;;;;;;;;;;;;;;;;;
38049;29-05-2026;MBR-MEP-10;Mepal 10%;-0.7;265.26;Kamperen;;;;;;;;;;;;;;;;;;;;;
14083;29-05-2026;MBR-MEP-10;Mepal 10%;-1;122.84;Kamperen;;;;;;;;;;;;;;;;;;;;;
42564;29-05-2026;MBR-MEP-10;Mepal 10%;-0.8;119.7;Kamperen;;;;;;;;;;;;;;;;;;;;;
96206;30-05-2026;MBR-MEP-10;Mepal 10%;-0.25;25.22;Kamperen;;;;;;;;;;;;;;;;;;;;;
33864;30-05-2026;MBR-MEP-10;Mepal 10%;-0.4;113.56;Kamperen;;;;;;;;;;;;;;;;;;;;;
93391;30-05-2026;MBR-MEP-10;Mepal 10%;-1.6;123.22;Kamperen;;;;;;;;;;;;;;;;;;;;;
30405;30-05-2026;MBR-MEP-10;Mepal 10%;-1;477.24;Kamperen;;;;;;;;;;;;;;;;;;;;;
43604;30-05-2026;MBR-MEP-10;Mepal 10%;-2.4;1770.79;Kamperen;;;;;;;;;;;;;;;;;;;;;
35536;31-05-2026;MBR-MEP-10;Mepal 10%;-5.8;114.03;Kamperen;;;;;;;;;;;;;;;;;;;;;
84496;31-05-2026;MBR-MEP-10;Mepal 10%;-1.8;58.14;Kamperen;;;;;;;;;;;;;;;;;;;;;
109263;31-05-2026;MBR-MEP-10;Mepal 10%;-1.8;262.34;Kamperen;;;;;;;;;;;;;;;;;;;;;
17119;02-06-2026;MBR-MEP-10;Mepal 10%;-0.9;28.06;Kamperen;;;;;;;;;;;;;;;;;;;;;
87417;02-06-2026;MBR-MEP-10;Mepal 10%;-1.4;156.29;Kamperen;;;;;;;;;;;;;;;;;;;;;
11690;03-06-2026;MBR-MEP-10;Mepal 10%;-2.3;29.45;Kamperen;;;;;;;;;;;;;;;;;;;;;
19774;04-06-2026;MBR-MEP-10;Mepal 10%;-1.6;64.37;Kamperen;;;;;;;;;;;;;;;;;;;;;
19377;04-06-2026;MBR-MEP-10;Mepal 10%;-1;8.99;Kamperen;;;;;;;;;;;;;;;;;;;;;
42631;04-06-2026;MBR-MEP-10;Mepal 10%;-0.45;209.77;Kamperen;;;;;;;;;;;;;;;;;;;;;
11737;05-06-2026;MBR-MEP-10;Mepal 10%;-1.4;14.55;Kamperen;;;;;;;;;;;;;;;;;;;;;
18112;05-06-2026;MBR-MEP-10;Mepal 10%;-3.2;38.53;Kamperen;;;;;;;;;;;;;;;;;;;;;
85417;06-06-2026;MBR-MEP-10;Mepal 10%;-0.8;133.07;Kamperen;;;;;;;;;;;;;;;;;;;;;
29508;06-06-2026;MBR-MEP-10;Mepal 10%;-2.2;49.13;Kamperen;;;;;;;;;;;;;;;;;;;;;
31296;06-06-2026;MBR-MEP-10;Mepal 10%;-3.1;162.74;Kamperen;;;;;;;;;;;;;;;;;;;;;
104132;06-06-2026;MBR-MEP-10;Mepal 10%;-3.2;194.6;Kamperen;;;;;;;;;;;;;;;;;;;;;
106683;07-06-2026;MBR-MEP-10;Mepal 10%;-0.8;295.57;Kamperen;;;;;;;;;;;;;;;;;;;;;
103802;07-06-2026;MBR-MEP-10;Mepal 10%;-3.4;231.68;Kamperen;;;;;;;;;;;;;;;;;;;;;
11957;07-06-2026;MBR-MEP-10;Mepal 10%;-1.1;141.86;Kamperen;;;;;;;;;;;;;;;;;;;;;
101990;07-06-2026;MBR-MEP-10;Mepal 10%;-3;32.41;Kamperen;;;;;;;;;;;;;;;;;;;;;
88511;09-06-2026;MBR-MEP-10;Mepal 10%;-1.4;177.46;Kamperen;;;;;;;;;;;;;;;;;;;;;
79493;09-06-2026;MBR-MEP-10;Mepal 10%;-13.2;248.06;Kamperen;;;;;;;;;;;;;;;;;;;;;
100545;10-06-2026;MBR-MEP-10;Mepal 10%;-5;63.89;Kamperen;;;;;;;;;;;;;;;;;;;;;
95641;10-06-2026;MBR-MEP-10;Mepal 10%;-0.7;279;Kamperen;;;;;;;;;;;;;;;;;;;;;
88562;22-05-2026;MBR-NIK-10;Nikwax 10%;-1.1;227.87;Outdoor;;;;;;;;;;;;;;;;;;;;;
94691;22-05-2026;MBR-NIK-10;Nikwax 10%;-2.18;725.44;Outdoor;;;;;;;;;;;;;;;;;;;;;
38243;22-05-2026;MBR-NIK-10;Nikwax 10%;-0.38;468.98;Outdoor;;;;;;;;;;;;;;;;;;;;;
37384;25-05-2026;MBR-NIK-10;Nikwax 10%;-1.1;184.88;Outdoor;;;;;;;;;;;;;;;;;;;;;
40193;25-05-2026;MBR-NIK-10;Nikwax 10%;-1.1;473.7;Outdoor;;;;;;;;;;;;;;;;;;;;;
89957;25-05-2026;MBR-NIK-10;Nikwax 10%;-1.1;545.31;Outdoor;;;;;;;;;;;;;;;;;;;;;
36984;01-06-2026;MBR-NIK-10;Nikwax 10%;-1.4;12.59;Outdoor;;;;;;;;;;;;;;;;;;;;;
101790;03-06-2026;MBR-NIK-10;Nikwax 10%;-1.4;362.79;Outdoor;;;;;;;;;;;;;;;;;;;;;
14085;05-06-2026;MBR-NIK-10;Nikwax 10%;-1.15;85.34;Outdoor;;;;;;;;;;;;;;;;;;;;;
100044;09-06-2026;MBR-NIK-10;Nikwax 10%;-1.1;109.33;Outdoor;;;;;;;;;;;;;;;;;;;;;
80247;10-06-2026;MBR-NIK-10;Nikwax 10%;-1.8;242.06;Outdoor;;;;;;;;;;;;;;;;;;;;;
43914;10-06-2026;MBR-NIK-10;Nikwax 10%;-2;17.99;Outdoor;;;;;;;;;;;;;;;;;;;;;
31968;11-06-2026;MBR-NIK-10;Nikwax 10%;-1.52;13.73;Outdoor;;;;;;;;;;;;;;;;;;;;;
14475;12-06-2026;MBR-NIK-10;Nikwax 10%;-1.8;355.96;Outdoor;;;;;;;;;;;;;;;;;;;;;
96883;13-06-2026;MBR-NIK-10;Nikwax 10%;-1.1;264.87;Outdoor;;;;;;;;;;;;;;;;;;;;;
14147;13-06-2026;MBR-NIK-10;Nikwax 10%;-1.48;401.71;Outdoor;;;;;;;;;;;;;;;;;;;;;
76878;23-05-2026;MBR-NOR-10;Nordberg 10%;-4.5;644.36;Mode;;;;;;;;;;;;;;;;;;;;;
34144;23-05-2026;MBR-NOR-10;Nordberg 10%;-6;426.9;Mode;;;;;;;;;;;;;;;;;;;;;
104068;25-05-2026;MBR-NOR-10;Nordberg 10%;-4.5;143.22;Mode;;;;;;;;;;;;;;;;;;;;;
95836;25-05-2026;MBR-NOR-10;Nordberg 10%;-6;184.94;Mode;;;;;;;;;;;;;;;;;;;;;
88511;09-06-2026;MBR-NOR-10;Nordberg 10%;-4.5;177.46;Mode;;;;;;;;;;;;;;;;;;;;;
14295;09-06-2026;MBR-NOR-10;Nordberg 10%;-5;189.96;Mode;;;;;;;;;;;;;;;;;;;;;
88010;13-06-2026;MBR-NOR-10;Nordberg 10%;-7;490.87;Mode;;;;;;;;;;;;;;;;;;;;;
19387;13-06-2026;MBR-NOR-10;Nordberg 10%;-9;94.26;Mode;;;;;;;;;;;;;;;;;;;;;
12450;20-05-2026;MBR-SCH-10;Scheerlijnen 10%;-0.5;21.12;Kamperen;;;;;;;;;;;;;;;;;;;;;
89026;21-05-2026;MBR-SCH-10;Scheerlijnen 10%;-0.7;619.6;Kamperen;;;;;;;;;;;;;;;;;;;;;
84927;21-05-2026;MBR-SCH-10;Scheerlijnen 10%;-0.7;73.26;Kamperen;;;;;;;;;;;;;;;;;;;;;
15527;23-05-2026;MBR-SCH-10;Scheerlijnen 10%;-0.9;104.35;Kamperen;;;;;;;;;;;;;;;;;;;;;
84580;25-05-2026;MBR-SCH-10;Scheerlijnen 10%;-0.5;202.59;Kamperen;;;;;;;;;;;;;;;;;;;;;
85844;26-05-2026;MBR-SCH-10;Scheerlijnen 10%;-0.5;25.57;Kamperen;;;;;;;;;;;;;;;;;;;;;
11403;27-05-2026;MBR-SCH-10;Scheerlijnen 10%;-0.7;28.44;Kamperen;;;;;;;;;;;;;;;;;;;;;
97660;28-05-2026;MBR-SCH-10;Scheerlijnen 10%;-0.9;386.94;Kamperen;;;;;;;;;;;;;;;;;;;;;
63542;30-05-2026;MBR-SCH-10;Scheerlijnen 10%;-2.4;992.41;Kamperen;;;;;;;;;;;;;;;;;;;;;
33751;30-05-2026;MBR-SCH-10;Scheerlijnen 10%;-0.7;10.28;Kamperen;;;;;;;;;;;;;;;;;;;;;
11369;01-06-2026;MBR-SCH-10;Scheerlijnen 10%;-0.5;17.49;Kamperen;;;;;;;;;;;;;;;;;;;;;
100643;03-06-2026;MBR-SCH-10;Scheerlijnen 10%;-0.7;264.68;Kamperen;;;;;;;;;;;;;;;;;;;;;
41672;05-06-2026;MBR-SCH-10;Scheerlijnen 10%;-0.7;169.19;Kamperen;;;;;;;;;;;;;;;;;;;;;
15905;05-06-2026;MBR-SCH-10;Scheerlijnen 10%;-0.5;113.69;Kamperen;;;;;;;;;;;;;;;;;;;;;
99338;06-06-2026;MBR-SCH-10;Scheerlijnen 10%;-2.9;55.05;Kamperen;;;;;;;;;;;;;;;;;;;;;
81912;10-06-2026;MBR-SCH-10;Scheerlijnen 10%;-0.5;21.65;Kamperen;;;;;;;;;;;;;;;;;;;;;
84052;12-06-2026;MBR-SCH-10;Scheerlijnen 10%;-0.5;55.41;Kamperen;;;;;;;;;;;;;;;;;;;;;
42286;12-06-2026;MBR-SCH-10;Scheerlijnen 10%;-1.4;48.65;Kamperen;;;;;;;;;;;;;;;;;;;;;
108942;13-06-2026;MBR-SCH-10;Scheerlijnen 10%;-1.1;34.89;Kamperen;;;;;;;;;;;;;;;;;;;;;
107854;16-06-2026;MBR-SCH-10;Scheerlijnen 10%;-1.4;566.56;Kamperen;;;;;;;;;;;;;;;;;;;;;
104236;20-05-2026;MBR-SID-10;Sidas 10%;-4.5;407.82;Outdoor;;;;;;;;;;;;;;;;;;;;;
70079;20-05-2026;MBR-SID-10;Sidas 10%;-4.5;40.45;Outdoor;;;;;;;;;;;;;;;;;;;;;
94691;22-05-2026;MBR-SID-10;Sidas 10%;-9;725.44;Outdoor;;;;;;;;;;;;;;;;;;;;;
86931;23-05-2026;MBR-SID-10;Sidas 10%;-4.5;265.91;Outdoor;;;;;;;;;;;;;;;;;;;;;
58431;23-05-2026;MBR-SID-10;Sidas 10%;-4.5;125.94;Outdoor;;;;;;;;;;;;;;;;;;;;;
107554;23-05-2026;MBR-SID-10;Sidas 10%;-4.5;40.45;Outdoor;;;;;;;;;;;;;;;;;;;;;
38007;25-05-2026;MBR-SID-10;Sidas 10%;-4.5;435.42;Outdoor;;;;;;;;;;;;;;;;;;;;;
40193;25-05-2026;MBR-SID-10;Sidas 10%;-9;473.7;Outdoor;;;;;;;;;;;;;;;;;;;;;
89957;25-05-2026;MBR-SID-10;Sidas 10%;-4.5;545.31;Outdoor;;;;;;;;;;;;;;;;;;;;;
13226;27-05-2026;MBR-SID-10;Sidas 10%;-4.5;531.29;Outdoor;;;;;;;;;;;;;;;;;;;;;
43302;29-05-2026;MBR-SID-10;Sidas 10%;-4.5;232.03;Outdoor;;;;;;;;;;;;;;;;;;;;;
2985;29-05-2026;MBR-SID-10;Sidas 10%;-4.5;225.73;Outdoor;;;;;;;;;;;;;;;;;;;;;
109864;30-05-2026;MBR-SID-10;Sidas 10%;-4.5;210.4;Outdoor;;;;;;;;;;;;;;;;;;;;;
39648;30-05-2026;MBR-SID-10;Sidas 10%;-4.5;237.03;Outdoor;;;;;;;;;;;;;;;;;;;;;
83469;01-06-2026;MBR-SID-10;Sidas 10%;-4.5;238.43;Outdoor;;;;;;;;;;;;;;;;;;;;;
12902;01-06-2026;MBR-SID-10;Sidas 10%;-4.5;250.11;Outdoor;;;;;;;;;;;;;;;;;;;;;
96442;02-06-2026;MBR-SID-10;Sidas 10%;-4.5;525.47;Outdoor;;;;;;;;;;;;;;;;;;;;;
101790;03-06-2026;MBR-SID-10;Sidas 10%;-4.5;362.79;Outdoor;;;;;;;;;;;;;;;;;;;;;
14600;04-06-2026;MBR-SID-10;Sidas 10%;-4.5;240.44;Outdoor;;;;;;;;;;;;;;;;;;;;;
14600;04-06-2026;MBR-SID-10;Sidas 10%;-4.5;40.45;Outdoor;;;;;;;;;;;;;;;;;;;;;
92460;05-06-2026;MBR-SID-10;Sidas 10%;-4.5;426.38;Outdoor;;;;;;;;;;;;;;;;;;;;;
43401;05-06-2026;MBR-SID-10;Sidas 10%;-4.5;255.44;Outdoor;;;;;;;;;;;;;;;;;;;;;
15044;06-06-2026;MBR-SID-10;Sidas 10%;-4.5;140.44;Outdoor;;;;;;;;;;;;;;;;;;;;;
95775;08-06-2026;MBR-SID-10;Sidas 10%;-4.5;235.44;Outdoor;;;;;;;;;;;;;;;;;;;;;
77014;08-06-2026;MBR-SID-10;Sidas 10%;-4.5;40.45;Outdoor;;;;;;;;;;;;;;;;;;;;;
100044;09-06-2026;MBR-SID-10;Sidas 10%;-4.5;109.33;Outdoor;;;;;;;;;;;;;;;;;;;;;
98528;09-06-2026;MBR-SID-10;Sidas 10%;-4.5;240.44;Outdoor;;;;;;;;;;;;;;;;;;;;;
93032;12-06-2026;MBR-SID-10;Sidas 10%;-4.5;245.44;Outdoor;;;;;;;;;;;;;;;;;;;;;
86274;12-06-2026;MBR-SID-10;Sidas 10%;-4.5;265.44;Outdoor;;;;;;;;;;;;;;;;;;;;;
14475;12-06-2026;MBR-SID-10;Sidas 10%;-4.5;335.44;Outdoor;;;;;;;;;;;;;;;;;;;;;
100394;12-06-2026;MBR-SID-10;Sidas 10%;-4.5;343.53;Outdoor;;;;;;;;;;;;;;;;;;;;;
108310;12-06-2026;MBR-SID-10;Sidas 10%;-4.5;376.41;Outdoor;;;;;;;;;;;;;;;;;;;;;
107373;12-06-2026;MBR-SID-10;Sidas 10%;-4.5;267.03;Outdoor;;;;;;;;;;;;;;;;;;;;;
102028;12-06-2026;MBR-SID-10;Sidas 10%;-4.5;235.44;Outdoor;;;;;;;;;;;;;;;;;;;;;
108174;12-06-2026;MBR-SID-10;Sidas 10%;-9;464.92;Outdoor;;;;;;;;;;;;;;;;;;;;;
14475;12-06-2026;MBR-SID-10;Sidas 10%;-4.5;355.96;Outdoor;;;;;;;;;;;;;;;;;;;;;
14147;13-06-2026;MBR-SID-10;Sidas 10%;-4.5;401.71;Outdoor;;;;;;;;;;;;;;;;;;;;;
12830;13-06-2026;MBR-SID-10;Sidas 10%;-4.5;605.27;Outdoor;;;;;;;;;;;;;;;;;;;;;
90471;13-06-2026;MBR-SID-10;Sidas 10%;-4.5;245.44;Outdoor;;;;;;;;;;;;;;;;;;;;;
42941;14-06-2026;MBR-SID-10;Sidas 10%;-4.5;535.4;Outdoor;;;;;;;;;;;;;;;;;;;;;
92927;17-06-2026;MBR-SID-10;Sidas 10%;-4.5;304.43;Outdoor;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
